Date,cross_box_promo_catalogue,cross_box_promo_ins,cross_box_display_platinum,cross_box_display_gold,cross_box_display_silver,cross_box_display_bronze,cross_box_Price,cross_box_Wtd.Selling.Dist
2019-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.013338084519832758,22.999074074074073
2019-10-06,0.1574074074074074,0.0,0.1574074074074074,0.0,0.0,0.0,0.013687418500065794,22.47407407407407
2019-10-13,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.0,0.012135466080948983,21.84259259259259
2019-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.013606232793304428,21.60833333333333
2019-10-27,0.8425925925925926,0.0,0.0,0.1111111111111111,0.0,0.0,0.012615983748756008,21.473148148148148
2019-11-03,0.8425925925925926,0.0,0.0,0.10185185185185185,0.0,0.8425925925925926,0.012598113692392563,21.51203703703704
2019-11-10,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012950562668565598,21.769444444444442
2019-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.013621829486784833,21.92037037037037
2019-11-24,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012904911408470953,22.00462962962963
2019-12-01,0.1574074074074074,0.0,0.1574074074074074,0.0,0.0,0.0,0.013577365810470542,22.019444444444442
2019-12-08,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012956097878607516,22.01388888888889
2019-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.013580510309766154,22.209345794392526
2019-12-22,0.0,0.8411214953271028,0.0,0.0,0.0,0.8411214953271028,0.012974489751090555,22.206542056074767
2019-12-29,0.0,0.8411214953271028,0.0,0.0,0.0,0.0,0.012985484582532599,22.10934579439252
2020-01-05,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.013596372186792842,21.88611111111111
2020-01-12,0.0,0.0,0.0,0.1574074074074074,0.0,0.0,0.013697338937579406,21.807407407407407
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.013708324216453379,21.47962962962963
2020-01-26,0.42592592592592593,0.0,0.42592592592592593,0.0,0.0,0.0,0.012415262289093836,21.36851851851852
2020-02-02,0.0,0.8425925925925926,0.0,0.0,0.0,1.0,0.012900082588874864,21.28055555555556
2020-02-09,0.0,0.8425925925925926,0.0,0.0,0.0,0.8425925925925926,0.012842296344805878,20.975
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.01374959751917826,21.024074074074072
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.013735513668348166,22.06448598130841
2020-03-01,0.42592592592592593,0.0,0.0,0.0,0.0,0.42592592592592593,0.012748097218999818,22.475925925925928
2020-03-08,0.0,0.1388888888888889,0.0,0.0,0.0,0.1388888888888889,0.01340633876345735,22.635185185185183
2020-03-15,0.42592592592592593,0.0,0.42592592592592593,0.0,0.0,0.0,0.012467087926353253,22.66759259259259
2020-03-22,0.0,0.8425925925925926,0.0,0.0,0.0,0.1574074074074074,0.01294894782438165,23.074074074074073
2020-03-29,0.0,0.0,0.0,0.0,0.0,0.1574074074074074,0.013649269865805688,23.039814814814818
2020-04-05,0.0,0.8425925925925926,0.8425925925925926,0.0,0.0,0.0,0.01286490031808796,22.775
2020-04-12,0.4166666666666667,0.0,0.4166666666666667,0.0,0.0,0.0,0.013251103912881625,21.575
2020-04-19,0.0,0.0,0.0,0.1574074074074074,0.0,0.0,0.013442924979085103,21.203703703703702
2020-04-26,0.42592592592592593,0.0,0.0,0.1574074074074074,0.0,0.0,0.012718743587426274,20.962962962962962
2020-05-03,0.8425925925925926,0.0,0.0,0.0,0.8425925925925926,0.0,0.012383601181340968,20.750925925925927
2020-05-10,0.1574074074074074,0.0,0.1574074074074074,0.0,0.0,0.0,0.013348068203596996,20.503703703703703
2020-05-17,0.8425925925925926,0.0,0.8425925925925926,0.0,0.046296296296296294,0.0,0.012089062450695178,20.34259259259259
2020-05-24,0.42592592592592593,0.4166666666666667,0.0,0.0,0.046296296296296294,0.0,0.01233671414747216,20.1462962962963
2020-05-31,0.0,0.8411214953271028,0.0,0.0,0.0,0.0,0.012869408743034907,20.186915887850468
2020-06-07,0.0,0.42592592592592593,0.0,0.0,0.0,0.0,0.01309234762688033,19.899074074074072
2020-06-14,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012798967611708111,19.73148148148148
2020-06-21,0.0,0.42592592592592593,0.0,0.0,0.0,0.0,0.01297059145437656,19.649074074074072
2020-06-28,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012887542775418873,19.59722222222222
2020-07-05,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012818100114386497,19.55
2020-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.013644856279183349,19.65092592592593
2020-07-19,0.8425925925925926,0.0,0.4166666666666667,0.0,0.0,0.42592592592592593,0.012343400092907466,20.33703703703704
2020-07-26,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.013376866042022961,20.28333333333333
2020-08-02,0.4166666666666667,0.0,0.0,0.0,0.0,0.4166666666666667,0.013164102327137606,20.239814814814817
2020-08-09,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.0,0.012064954353355304,20.23611111111111
2020-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.013653630641789675,20.151851851851852
2020-08-23,0.8425925925925926,0.0,0.0,0.8425925925925926,0.0,0.0,0.01208676581916185,20.139814814814812
2020-08-30,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.013571551971608366,20.02037037037037
2020-09-06,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.0,0.012489957393861625,19.89351851851852
2020-09-13,0.1574074074074074,0.0,0.0,0.0,0.0,0.1574074074074074,0.01356849795499249,19.86574074074074
2020-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.013735523711878219,19.75185185185185
2020-09-27,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.01362050712291799,19.730555555555558
